101501,20101023x4007,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/101501/20101023x4007,/data/joy/BBL/studies/pnc/rawData/101501/20101023x4007/bbl1_restbold1_124/nifti/004007_bbl1_restbold1_124_SEQ012.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/101501_004007_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/101501_20101023x4007_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/101501/20101023x4007/101501_20101023x4007_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/101501/20101023x4007/101501_20101023x4007_mag1_brain.nii.gz
101504,20110611x5189,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/101504/20110611x5189,/data/joy/BBL/studies/pnc/rawData/101504/20110611x5189/bbl1_restbold1_124/nifti/005189_bbl1_restbold1_124_SEQ012.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/101504_005189_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/101504_20110611x5189_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/101504/20110611x5189/101504_20110611x5189_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/101504/20110611x5189/101504_20110611x5189_mag1_brain.nii.gz
101598,20110722x5412,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/101598/20110722x5412,/data/joy/BBL/studies/pnc/rawData/101598/20110722x5412/bbl1_restbold1_124/nifti/005412_bbl1_restbold1_124_SEQ012.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/101598_005412_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/101598_20110722x5412_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/101598/20110722x5412/101598_20110722x5412_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/101598/20110722x5412/101598_20110722x5412_mag1_brain.nii.gz
101598,20120716x7044,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/101598/20120716x7044,/data/joy/BBL/studies/pnc/rawData/101598/20120716x7044/bbl1_restbold1_124/nifti/007044_bbl1_restbold1_124_SEQ015.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/101598_007044_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/101598_20120716x7044_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/101598/20120716x7044/101598_20120716x7044_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/101598/20120716x7044/101598_20120716x7044_mag1_brain.nii.gz
101863,20120106x6247,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/101863/20120106x6247,/data/joy/BBL/studies/pnc/rawData/101863/20120106x6247/bbl1_restbold1_124/nifti/006247_bbl1_restbold1_124_SEQ012.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/101863_006247_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/101863_20120106x6247_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/101863/20120106x6247/101863_20120106x6247_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/101863/20120106x6247/101863_20120106x6247_mag1_brain.nii.gz
102041,20101218x4288,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/102041/20101218x4288,/data/joy/BBL/studies/pnc/rawData/102041/20101218x4288/bbl1_restbold1_124/nifti/004288_bbl1_restbold1_124_SEQ012.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/102041_004288_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/102041_20101218x4288_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/102041/20101218x4288/102041_20101218x4288_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/102041/20101218x4288/102041_20101218x4288_mag1_brain.nii.gz
102102,20110722x5415,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/102102/20110722x5415,/data/joy/BBL/studies/pnc/rawData/102102/20110722x5415/bbl1_restbold1_124/nifti/005415_bbl1_restbold1_124_SEQ012.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/102102_005415_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/102102_20110722x5415_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/102102/20110722x5415/102102_20110722x5415_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/102102/20110722x5415/102102_20110722x5415_mag1_brain.nii.gz
102159,20111105x5997,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/102159/20111105x5997,/data/joy/BBL/studies/pnc/rawData/102159/20111105x5997/bbl1_restbold1_124/nifti/005997_bbl1_restbold1_124_SEQ012.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/102159_005997_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/102159_20111105x5997_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/102159/20111105x5997/102159_20111105x5997_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/102159/20111105x5997/102159_20111105x5997_mag1_brain.nii.gz
102190,20101106x4079,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/102190/20101106x4079,/data/joy/BBL/studies/pnc/rawData/102190/20101106x4079/bbl1_restbold1_124/nifti/004079_bbl1_restbold1_124_SEQ012.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/102190_004079_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/102190_20101106x4079_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/102190/20101106x4079/102190_20101106x4079_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/102190/20101106x4079/102190_20101106x4079_mag1_brain.nii.gz
102264,20100918x3824,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/102264/20100918x3824,/data/joy/BBL/studies/pnc/rawData/102264/20100918x3824/bbl1_restbold1_124/nifti/003824_bbl1_restbold1_124_SEQ012.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/102264_003824_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/102264_20100918x3824_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/102264/20100918x3824/102264_20100918x3824_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/102264/20100918x3824/102264_20100918x3824_mag1_brain.nii.gz
102309,20130727x8252,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/102309/20130727x8252,/data/joy/BBL/studies/pnc/rawData/102309/20130727x8252/bbl1_restbold1_100/nifti/008252_bbl1_restbold1_100.nii.gz
/data/joy/BBL/studies/pnc/rawData/102309/20130727x8252/bbl1_restbold1_124/nifti/008252_bbl1_restbold1_124.nii.gz
/data/joy/BBL/studies/pnc/rawData/102309/20130727x8252/bbl1_restbold1_124/nifti/008252_bbl1_restbold1_124_SEQ012.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/102309_008252_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/102309_20130727x8252_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/102309/20130727x8252/102309_20130727x8252_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/102309/20130727x8252/102309_20130727x8252_mag1_brain.nii.gz
102350,20100820x3699,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/102350/20100820x3699,/data/joy/BBL/studies/pnc/rawData/102350/20100820x3699/bbl1_restbold1_124/nifti/003699_bbl1_restbold1_124_SEQ012.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/102350_003699_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/102350_20100820x3699_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/102350/20100820x3699/102350_20100820x3699_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/102350/20100820x3699/102350_20100820x3699_mag1_brain.nii.gz
102422,20101104x4063,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/102422/20101104x4063,/data/joy/BBL/studies/pnc/rawData/102422/20101104x4063/bbl1_restbold1_124/nifti/004063_bbl1_restbold1_124_SEQ012.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/102422_004063_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/102422_20101104x4063_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/102422/20101104x4063/102422_20101104x4063_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/102422/20101104x4063/102422_20101104x4063_mag1_brain.nii.gz
102496,20101209x4242,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/102496/20101209x4242,/data/joy/BBL/studies/pnc/rawData/102496/20101209x4242/bbl1_restbold1_124/nifti/004242_bbl1_restbold1_124_SEQ012.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/102496_004242_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/102496_20101209x4242_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/102496/20101209x4242/102496_20101209x4242_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/102496/20101209x4242/102496_20101209x4242_mag1_brain.nii.gz
102496,20120630x6984,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/102496/20120630x6984,/data/joy/BBL/studies/pnc/rawData/102496/20120630x6984/bbl1_restbold1_124/nifti/006984_bbl1_restbold1_124.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/102496_006984_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/102496_20120630x6984_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/102496/20120630x6984/102496_20120630x6984_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/102496/20120630x6984/102496_20120630x6984_mag1_brain.nii.gz
102534,20120409x6711,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/102534/20120409x6711,/data/joy/BBL/studies/pnc/rawData/102534/20120409x6711/bbl1_restbold1_124/nifti/006711_bbl1_restbold1_124_SEQ015.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/102534_006711_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/102534_20120409x6711_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/102534/20120409x6711/102534_20120409x6711_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/102534/20120409x6711/102534_20120409x6711_mag1_brain.nii.gz
102567,20101030x4042,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/102567/20101030x4042,/data/joy/BBL/studies/pnc/rawData/102567/20101030x4042/bbl1_restbold1_124/nifti/004042_bbl1_restbold1_124_SEQ012.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/102567_004042_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/102567_20101030x4042_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/102567/20101030x4042/102567_20101030x4042_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/102567/20101030x4042/102567_20101030x4042_mag1_brain.nii.gz
102598,20110502x4947,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/102598/20110502x4947,/data/joy/BBL/studies/pnc/rawData/102598/20110502x4947/bbl1_restbold1_124/nifti/004947_bbl1_restbold1_124_SEQ013.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/102598_004947_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/102598_20110502x4947_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/102598/20110502x4947/102598_20110502x4947_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/102598/20110502x4947/102598_20110502x4947_mag1_brain.nii.gz
102601,20111209x6148,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/102601/20111209x6148,/data/joy/BBL/studies/pnc/rawData/102601/20111209x6148/bbl1_restbold1_124/nifti/006148_bbl1_restbold1_124_SEQ012.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/102601_006148_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/102601_20111209x6148_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/102601/20111209x6148/102601_20111209x6148_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/102601/20111209x6148/102601_20111209x6148_mag1_brain.nii.gz
102760,20101113x4117,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/102760/20101113x4117,/data/joy/BBL/studies/pnc/rawData/102760/20101113x4117/bbl1_restbold1_124/nifti/004117_bbl1_restbold1_124_SEQ012.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/102760_004117_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/102760_20101113x4117_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/102760/20101113x4117/102760_20101113x4117_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/102760/20101113x4117/102760_20101113x4117_mag1_brain.nii.gz
102817,20100910x3802,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/102817/20100910x3802,/data/joy/BBL/studies/pnc/rawData/102817/20100910x3802/bbl1_restbold1_124/nifti/003802_bbl1_restbold1_124_SEQ012.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/102817_003802_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/102817_20100910x3802_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/102817/20100910x3802/102817_20100910x3802_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/102817/20100910x3802/102817_20100910x3802_mag1_brain.nii.gz
102829,20110317x4677,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/102829/20110317x4677,/data/joy/BBL/studies/pnc/rawData/102829/20110317x4677/bbl1_restbold1_124/nifti/004677_bbl1_restbold1_124_SEQ013.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/102829_004677_mprage_N4_str_cbq_editcbq_mars.nii.gz,,/data/joy/BBL/studies/pnc/processedData/b0map/102829/20110317x4677/102829_20110317x4677_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/102829/20110317x4677/102829_20110317x4677_mag1_brain.nii.gz
102845,20110625x5273,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/102845/20110625x5273,/data/joy/BBL/studies/pnc/rawData/102845/20110625x5273/bbl1_restbold1_124/nifti/005273_bbl1_restbold1_124_SEQ012.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/102845_005273_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/102845_20110625x5273_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/102845/20110625x5273/102845_20110625x5273_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/102845/20110625x5273/102845_20110625x5273_mag1_brain.nii.gz
102845,20130810x8308,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/102845/20130810x8308,/data/joy/BBL/studies/pnc/rawData/102845/20130810x8308/bbl1_restbold1_124/nifti/008308_bbl1_restbold1_124.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/102845_008308_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/102845_20130810x8308_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/102845/20130810x8308/102845_20130810x8308_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/102845/20130810x8308/102845_20130810x8308_mag1_brain.nii.gz
102886,20110507x4983,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/102886/20110507x4983,/data/joy/BBL/studies/pnc/rawData/102886/20110507x4983/bbl1_restbold1_124/nifti/004983_bbl1_restbold1_124_SEQ012.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/102886_004983_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/102886_20110507x4983_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/102886/20110507x4983/102886_20110507x4983_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/102886/20110507x4983/102886_20110507x4983_mag1_brain.nii.gz
102895,20110131x4454,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/102895/20110131x4454,/data/joy/BBL/studies/pnc/rawData/102895/20110131x4454/bbl1_restbold1_124/nifti/004454_bbl1_restbold1_124_SEQ012.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/102895_004454_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/102895_20110131x4454_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/102895/20110131x4454/102895_20110131x4454_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/102895/20110131x4454/102895_20110131x4454_mag1_brain.nii.gz
102924,20110728x5455,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/102924/20110728x5455,/data/joy/BBL/studies/pnc/rawData/102924/20110728x5455/bbl1_restbold1_124/nifti/005455_bbl1_restbold1_124_SEQ012.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/102924_005455_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/102924_20110728x5455_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/102924/20110728x5455/102924_20110728x5455_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/102924/20110728x5455/102924_20110728x5455_mag1_brain.nii.gz
102954,20121220x7572,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/102954/20121220x7572,/data/joy/BBL/studies/pnc/rawData/102954/20121220x7572/bbl1_restbold1_100/nifti/007572_bbl1_restbold1_100.nii.gz
/data/joy/BBL/studies/pnc/rawData/102954/20121220x7572/bbl1_restbold1_124/nifti/007572_bbl1_restbold1_124.nii.gz
/data/joy/BBL/studies/pnc/rawData/102954/20121220x7572/bbl1_restbold1_124/nifti/007572_bbl1_restbold1_124_SEQ013.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/102954_007572_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/102954_20121220x7572_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/102954/20121220x7572/102954_20121220x7572_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/102954/20121220x7572/102954_20121220x7572_mag1_brain.nii.gz
